"Name","Path","Kind","LinkType","Target","TargetExists","OneDriveBacked","HasSkillMd"
"_archived_skills","C:\Users\DaveWitkin\.opencode-lazy-vault\_archived_skills","realfolder",,,"False","False","False"
".system","C:\Users\DaveWitkin\.opencode-lazy-vault\.system","realfolder",,,"False","False","False"
"agent-writer","C:\Users\DaveWitkin\.opencode-lazy-vault\agent-writer","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\agent-writer","True","True","True"
"calendar-schedule","C:\Users\DaveWitkin\.opencode-lazy-vault\calendar-schedule","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\calendar-schedule","True","True","True"
"calendar-today","C:\Users\DaveWitkin\.opencode-lazy-vault\calendar-today","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\calendar-today","True","True","True"
"clickup","C:\Users\DaveWitkin\.opencode-lazy-vault\clickup","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\clickup","True","True","True"
"clickup-cli","C:\Users\DaveWitkin\.opencode-lazy-vault\clickup-cli","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\clickup-cli","True","True","True"
"codex-primary-runtime","C:\Users\DaveWitkin\.opencode-lazy-vault\codex-primary-runtime","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\codex-primary-runtime","True","True","False"
"command-writer","C:\Users\DaveWitkin\.opencode-lazy-vault\command-writer","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\command-writer","True","True","True"
"conductor","C:\Users\DaveWitkin\.opencode-lazy-vault\conductor","junction","Junction","C:\Users\DaveWitkin\.config\opencode\skill\conductor","True","False","True"
"conductor-pipeline","C:\Users\DaveWitkin\.opencode-lazy-vault\conductor-pipeline","junction","Junction","C:\Users\DaveWitkin\.config\opencode\skill\conductor-pipeline","True","False","True"
"content-trend-researcher","C:\Users\DaveWitkin\.opencode-lazy-vault\content-trend-researcher","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\content-trend-researcher","True","True","True"
"design-system-extractor","C:\Users\DaveWitkin\.opencode-lazy-vault\design-system-extractor","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\design-system-extractor","True","True","True"
"doc","C:\Users\DaveWitkin\.opencode-lazy-vault\doc","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\doc","True","True","True"
"doc-to-markdown","C:\Users\DaveWitkin\.opencode-lazy-vault\doc-to-markdown","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\doc-to-markdown","True","True","True"
"email-attachment-detacher","C:\Users\DaveWitkin\.opencode-lazy-vault\email-attachment-detacher","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\email-attachment-detacher","True","True","True"
"email-auto-sorter","C:\Users\DaveWitkin\.opencode-lazy-vault\email-auto-sorter","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\email-auto-sorter","True","True","True"
"email-draft-reply","C:\Users\DaveWitkin\.opencode-lazy-vault\email-draft-reply","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\email-draft-reply","True","True","True"
"email-routing-config","C:\Users\DaveWitkin\.opencode-lazy-vault\email-routing-config","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\email-routing-config","True","True","True"
"email-to-clickup","C:\Users\DaveWitkin\.opencode-lazy-vault\email-to-clickup","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\email-to-clickup","True","True","True"
"enrich-meeting-notes","C:\Users\DaveWitkin\.opencode-lazy-vault\enrich-meeting-notes","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\enrich-meeting-notes","True","True","True"
"find-info","C:\Users\DaveWitkin\.opencode-lazy-vault\find-info","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\find-info","True","True","True"
"firebase-deployment-specialist","C:\Users\DaveWitkin\.opencode-lazy-vault\firebase-deployment-specialist","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\firebase-deployment-specialist","True","True","True"
"first-principles-mastery","C:\Users\DaveWitkin\.opencode-lazy-vault\first-principles-mastery","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\first-principles-mastery","True","True","True"
"frontend-design","C:\Users\DaveWitkin\.opencode-lazy-vault\frontend-design","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\frontend-design","True","True","True"
"gemini-proxy","C:\Users\DaveWitkin\.opencode-lazy-vault\gemini-proxy","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\gemini-proxy","True","True","True"
"git-push","C:\Users\DaveWitkin\.opencode-lazy-vault\git-push","junction","Junction","C:\Users\DaveWitkin\.config\opencode\skill\git-push","True","False","True"
"github-create-repo","C:\Users\DaveWitkin\.opencode-lazy-vault\github-create-repo","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\github-create-repo","True","True","True"
"github-management","C:\Users\DaveWitkin\.opencode-lazy-vault\github-management","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\github-management","True","True","True"
"gmail-draft-reply","C:\Users\DaveWitkin\.opencode-lazy-vault\gmail-draft-reply","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\gmail-draft-reply","True","True","True"
"gmail-inbox-triage","C:\Users\DaveWitkin\.opencode-lazy-vault\gmail-inbox-triage","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\gmail-inbox-triage","True","True","True"
"gmail-workspace","C:\Users\DaveWitkin\.opencode-lazy-vault\gmail-workspace","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\gmail-workspace","True","True","True"
"google-calendar-schedule","C:\Users\DaveWitkin\.opencode-lazy-vault\google-calendar-schedule","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\google-calendar-schedule","True","True","True"
"google-calendar-today","C:\Users\DaveWitkin\.opencode-lazy-vault\google-calendar-today","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\google-calendar-today","True","True","True"
"google-contacts","C:\Users\DaveWitkin\.opencode-lazy-vault\google-contacts","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\google-contacts","True","True","True"
"google-drive","C:\Users\DaveWitkin\.opencode-lazy-vault\google-drive","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\google-drive","True","True","True"
"handoff-deep","C:\Users\DaveWitkin\.opencode-lazy-vault\handoff-deep","realfolder",,,"False","False","True"
"handoff-quick","C:\Users\DaveWitkin\.opencode-lazy-vault\handoff-quick","realfolder",,,"False","False","True"
"image-generator","C:\Users\DaveWitkin\.opencode-lazy-vault\image-generator","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\image-generator","True","True","True"
"image-manifest-builder","C:\Users\DaveWitkin\.opencode-lazy-vault\image-manifest-builder","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\image-manifest-builder","True","True","True"
"image-ocr","C:\Users\DaveWitkin\.opencode-lazy-vault\image-ocr","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\image-ocr","True","True","True"
"imagegen","C:\Users\DaveWitkin\.opencode-lazy-vault\imagegen","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\imagegen","True","True","True"
"knowledge-graph-builder","C:\Users\DaveWitkin\.opencode-lazy-vault\knowledge-graph-builder","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\knowledge-graph-builder","True","True","True"
"knowledge-graph-maintainer","C:\Users\DaveWitkin\.opencode-lazy-vault\knowledge-graph-maintainer","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\knowledge-graph-maintainer","True","True","True"
"knowledge-graph-query","C:\Users\DaveWitkin\.opencode-lazy-vault\knowledge-graph-query","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\knowledge-graph-query","True","True","True"
"markdown-pdf-publisher","C:\Users\DaveWitkin\.opencode-lazy-vault\markdown-pdf-publisher","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\markdown-pdf-publisher","True","True","True"
"markdown-render","C:\Users\DaveWitkin\.opencode-lazy-vault\markdown-render","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\markdown-render","True","True","True"
"microsoft-graph","C:\Users\DaveWitkin\.opencode-lazy-vault\microsoft-graph","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\microsoft-graph","True","True","True"
"nlm-skill","C:\Users\DaveWitkin\.opencode-lazy-vault\nlm-skill","realfolder",,,"False","False","True"
"notebooklm-cli","C:\Users\DaveWitkin\.opencode-lazy-vault\notebooklm-cli","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\notebooklm-cli","True","True","True"
"notebooklm-meta-prompt","C:\Users\DaveWitkin\.opencode-lazy-vault\notebooklm-meta-prompt","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\notebooklm-meta-prompt","True","True","True"
"opencode-scheduler","C:\Users\DaveWitkin\.opencode-lazy-vault\opencode-scheduler","junction","Junction","C:\Users\DaveWitkin\.config\opencode\skill\opencode-scheduler","True","False","True"
"osgrep","C:\Users\DaveWitkin\.opencode-lazy-vault\osgrep","junction","Junction","C:\Users\DaveWitkin\.config\opencode\skill\osgrep","True","False","True"
"outlook-email-search","C:\Users\DaveWitkin\.opencode-lazy-vault\outlook-email-search","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\outlook-email-search","True","True","True"
"outlook-inbox-triage","C:\Users\DaveWitkin\.opencode-lazy-vault\outlook-inbox-triage","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\outlook-inbox-triage","True","True","True"
"pa-ui-design","C:\Users\DaveWitkin\.opencode-lazy-vault\pa-ui-design","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\pa-ui-design","True","True","True"
"perplexity-search","C:\Users\DaveWitkin\.opencode-lazy-vault\perplexity-search","junction","Junction","C:\Users\DaveWitkin\.config\opencode\skill\perplexity-search","True","False","True"
"playwright-interactive","C:\Users\DaveWitkin\.opencode-lazy-vault\playwright-interactive","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\playwright-interactive","True","True","True"
"powershell-master","C:\Users\DaveWitkin\.opencode-lazy-vault\powershell-master","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\powershell-master","True","True","True"
"pptx-to-pdf-converter","C:\Users\DaveWitkin\.opencode-lazy-vault\pptx-to-pdf-converter","realfolder",,,"False","False","True"
"retrospective","C:\Users\DaveWitkin\.opencode-lazy-vault\retrospective","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\retrospective","True","True","True"
"root-cause-analysis","C:\Users\DaveWitkin\.opencode-lazy-vault\root-cause-analysis","realfolder",,,"False","False","True"
"scheduled-job-best-practices","C:\Users\DaveWitkin\.opencode-lazy-vault\scheduled-job-best-practices","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\scheduled-job-best-practices","True","True","True"
"skill-creator","C:\Users\DaveWitkin\.opencode-lazy-vault\skill-creator","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\skill-creator","True","True","True"
"skill-discovery","C:\Users\DaveWitkin\.opencode-lazy-vault\skill-discovery","junction","Junction","C:\Users\DaveWitkin\.config\opencode\skill\skill-discovery","True","False","True"
"skill-test-harness","C:\Users\DaveWitkin\.opencode-lazy-vault\skill-test-harness","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\skill-test-harness","True","True","True"
"slack-messaging","C:\Users\DaveWitkin\.opencode-lazy-vault\slack-messaging","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\slack-messaging","True","True","True"
"slack-send-message","C:\Users\DaveWitkin\.opencode-lazy-vault\slack-send-message","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\slack-send-message","True","True","True"
"speech","C:\Users\DaveWitkin\.opencode-lazy-vault\speech","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\speech","True","True","True"
"terminal-aliases","C:\Users\DaveWitkin\.opencode-lazy-vault\terminal-aliases","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\terminal-aliases","True","True","True"
"thinking-partner","C:\Users\DaveWitkin\.opencode-lazy-vault\thinking-partner","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\thinking-partner","True","True","True"
"unified-calendar-today","C:\Users\DaveWitkin\.opencode-lazy-vault\unified-calendar-today","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\unified-calendar-today","True","True","True"
"vercel-deploy","C:\Users\DaveWitkin\.opencode-lazy-vault\vercel-deploy","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\vercel-deploy","True","True","True"
"visual-ocr","C:\Users\DaveWitkin\.opencode-lazy-vault\visual-ocr","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\visual-ocr","True","True","True"
"webapp-testing","C:\Users\DaveWitkin\.opencode-lazy-vault\webapp-testing","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\webapp-testing","True","True","True"
"windows-task-scheduler","C:\Users\DaveWitkin\.opencode-lazy-vault\windows-task-scheduler","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\windows-task-scheduler","True","True","True"
"youtube-shorts","C:\Users\DaveWitkin\.opencode-lazy-vault\youtube-shorts","junction","Junction","C:\Users\DaveWitkin\OneDrive - Packaged Agile\Documents\development-config\.opencode-lazy-vault\youtube-shorts","True","True","True"
